id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_immediate_services,access_immediate_services,model_immediate_services,,1,1,1,1
access_device_maintenance,access_device_maintenance,model_device_maintenance,,1,1,1,1
access_technical_support,access_technical_support,model_technical_support,,1,1,1,1
access_services,access_services,model_services,,1,1,1,1
access_devices,access_devices,model_devices,,1,1,1,1
access_connections,access_connections,model_connections,,1,1,1,1
access_maintenances_type,access_maintenances_type,model_maintenances_type,,1,1,1,1
access_certificate_management,access_certificate_management,model_certificate_management,,1,1,1,1
access_certificate_service,access_certificate_service,model_certificate_service,,1,1,1,1
access_certificate_line,access_certificate_line,model_certificate_line,,1,1,1,1
access_cancel_certificate,access_cancel_certificate,model_cancel_certificate,,1,1,1,1
access_technical_line,access_technical_line,model_technical_line,,1,1,1,1
access_package_service,access_package_service,model_package_service,,1,1,1,1
access_employee_feeds,access_employee_feeds,model_employee_feeds,,1,1,1,1
access_cancel_technical,access_cancel_technical,model_cancel_technical,,1,1,1,1
access_device_model,access_device_model,model_device_model,,1,1,1,1
access_cancel_device,access_cancel_device,model_cancel_device,,1,1,1,1
access_cancel_immediate,access_cancel_immediate,model_cancel_immediate,,1,1,1,1
access_service_report,access_service_report,model_service_report,,1,1,1,1
